source,category,target
reference/twelvefull_png/offline/81006.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81006.png
reference/twelvefull_png/offline/81007.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81007.png
reference/twelvefull_png/offline/81008.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81008.png
reference/twelvefull_png/offline/81009.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81009.png
reference/twelvefull_png/offline/81098.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81098.png
reference/twelvefull_png/offline/81100.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81100.png
reference/twelvefull_png/offline/81101.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81101.png
reference/twelvefull_png/offline/81102.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81102.png
reference/twelvefull_png/offline/81103.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81103.png
reference/twelvefull_png/offline/81104.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81104.png
reference/twelvefull_png/offline/81105.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81105.png
reference/twelvefull_png/offline/81106.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81106.png
reference/twelvefull_png/offline/81107.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81107.png
reference/twelvefull_png/offline/81108.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81108.png
reference/twelvefull_png/offline/81109.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81109.png
reference/twelvefull_png/offline/81198.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81198.png
reference/twelvefull_png/offline/81800.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81800.png
reference/twelvefull_png/offline/81801.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81801.png
reference/twelvefull_png/offline/81802.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81802.png
reference/twelvefull_png/offline/81803.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81803.png
reference/twelvefull_png/offline/81804.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81804.png
reference/twelvefull_png/offline/81805.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81805.png
reference/twelvefull_png/offline/81806.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81806.png
reference/twelvefull_png/offline/81807.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81807.png
reference/twelvefull_png/offline/81808.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81808.png
reference/twelvefull_png/offline/81809.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81809.png
reference/twelvefull_png/offline/81898.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81898.png
reference/twelvefull_png/offline/81900.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/81900.png
reference/twelvefull_png/offline/82000.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82000.png
reference/twelvefull_png/offline/82001.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82001.png
reference/twelvefull_png/offline/82002.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82002.png
reference/twelvefull_png/offline/82003.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82003.png
reference/twelvefull_png/offline/82004.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82004.png
reference/twelvefull_png/offline/82005.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82005.png
reference/twelvefull_png/offline/82006.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82006.png
reference/twelvefull_png/offline/82007.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82007.png
reference/twelvefull_png/offline/82008.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82008.png
reference/twelvefull_png/offline/82009.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82009.png
reference/twelvefull_png/offline/82098.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82098.png
reference/twelvefull_png/offline/82300.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82300.png
reference/twelvefull_png/offline/82301.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82301.png
reference/twelvefull_png/offline/82302.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82302.png
reference/twelvefull_png/offline/82303.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82303.png
reference/twelvefull_png/offline/82304.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82304.png
reference/twelvefull_png/offline/82305.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82305.png
reference/twelvefull_png/offline/82306.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82306.png
reference/twelvefull_png/offline/82307.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82307.png
reference/twelvefull_png/offline/82308.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82308.png
reference/twelvefull_png/offline/82309.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82309.png
reference/twelvefull_png/offline/82398.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82398.png
reference/twelvefull_png/offline/82600.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82600.png
reference/twelvefull_png/offline/82601.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82601.png
reference/twelvefull_png/offline/82602.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82602.png
reference/twelvefull_png/offline/82603.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82603.png
reference/twelvefull_png/offline/82604.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82604.png
reference/twelvefull_png/offline/82605.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82605.png
reference/twelvefull_png/offline/82606.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82606.png
reference/twelvefull_png/offline/82607.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82607.png
reference/twelvefull_png/offline/82608.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82608.png
reference/twelvefull_png/offline/82609.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82609.png
reference/twelvefull_png/offline/82698.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82698.png
reference/twelvefull_png/offline/82700.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82700.png
reference/twelvefull_png/offline/82701.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82701.png
reference/twelvefull_png/offline/82702.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82702.png
reference/twelvefull_png/offline/82703.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82703.png
reference/twelvefull_png/offline/82704.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82704.png
reference/twelvefull_png/offline/82705.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82705.png
reference/twelvefull_png/offline/82706.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82706.png
reference/twelvefull_png/offline/82707.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82707.png
reference/twelvefull_png/offline/82708.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82708.png
reference/twelvefull_png/offline/82709.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82709.png
reference/twelvefull_png/offline/82798.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82798.png
reference/twelvefull_png/offline/82800.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82800.png
reference/twelvefull_png/offline/82801.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82801.png
reference/twelvefull_png/offline/82802.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82802.png
reference/twelvefull_png/offline/82803.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82803.png
reference/twelvefull_png/offline/82804.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82804.png
reference/twelvefull_png/offline/82805.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82805.png
reference/twelvefull_png/offline/82806.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82806.png
reference/twelvefull_png/offline/82807.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82807.png
reference/twelvefull_png/offline/82808.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82808.png
reference/twelvefull_png/offline/82809.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82809.png
reference/twelvefull_png/offline/82898.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/82898.png
reference/twelvefull_png/offline/83100.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/83100.png
reference/twelvefull_png/offline/83101.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/83101.png
reference/twelvefull_png/offline/83102.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/83102.png
reference/twelvefull_png/offline/83103.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/83103.png
reference/twelvefull_png/offline/83104.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/83104.png
